2018-04-20 20:15:55,b'RT @Beta_Teacher: #thebutton thirty seconds in and I\xe2\x80\x99m switching channels. Gogglebox meets Noel\xe2\x80\x99s frickin House Party.',London
2018-04-20 20:15:26,"b"" #TheButton Is the BBC struggling for original programming? \n\nNot content with screwing up #BBCnews, now they're treating us to\xe2\x80\xa6 https://t.co/aeyoOfuhl3""",London
2018-04-20 20:15:10,b'Really enjoyed #TheButton. The fun heart of Taskmaster but with \xe2\x80\x98real people\xe2\x80\x99 in a nice little half hour.',London
2018-04-20 20:15:03,b'#TheButton #wtf ....seriously ....#wtf ...wifey is actually watching it....',London
2018-04-20 20:15:01,"b""I didn't know what to think but actually I really enjoyed that!! See you next week!!  #bringonthebutton #TheButton @BBCOne""",London
2018-04-20 20:14:51,b'Can I just have Alex Horne in my living room please ..  #thebutton',London
2018-04-20 20:14:34,"b""RT @EggheadNurse: Loved @BBCOne's #TheButton - a fun and fast paced gameshow. #TheButton obviously steals the show. Much better than the tr\xe2\x80\xa6""",London
2018-04-20 20:14:20,"b'.@BBCOne #TheButton No, no and no thank you. \xf0\x9f\x98\x8c'",London
2018-04-20 20:14:19,b'What are the vowels ... Gordon Bennet  #thebutton',London
2018-04-20 20:13:55,b'Little Alex Horne done well #TheButton',London
2018-04-20 20:13:54,"b'I for one thought #TheButton was pretty good. Not quite as good as #Taskmaster, but still a decent watch.'",London
2018-04-20 20:13:51,b'Funny but true!\xf0\x9f\x98\x82\xf0\x9f\x98\x82 #TheButton @charcharward  @Glorza #teamWardMills https://t.co/kocRTAK3eF',London
2018-04-20 20:13:50,"b' #TheButton Great program, totally wrong time slot! Old school ""family entertainment"" that we could have all sat down to watch\xe2\x80\xa6 https://t.co/HieqgLw54l'",London
2018-04-20 20:13:44,b'Ohhhhh made me \xf0\x9f\x98\x81 so much #thebutton \xe2\x99\xa5 the kids alphabet &amp;running up  with toys \xf0\x9f\x98\x81 https://t.co/eAOMDfeRTO',London
2018-04-20 20:12:52,b'Anyone have the number of the fit bloke with his mother lol ..  #thebutton',London
2018-04-20 20:12:34,b' #TheButton RT @robpw2: @Robertneary They have shown an advert every break for the last week for the Johnny Vegas thing ... I can practically quote it\xe2\x80\xa6',London
2018-04-20 20:12:27,"b'@KaiserSkisoI Just search ""#TheButton"" and you\'ll see a split audience.\n\nI\'d say 65/35 in favour of it being a poor\xe2\x80\xa6 https://t.co/e6QdALjTLb'",London
2018-04-20 20:12:06,"b"" #TheButton The Button is the strangest thing I've ever seen, but it's a bit of fun. Some people on here are taking it far too\xe2\x80\xa6 https://t.co/4SZTjHw5bj""",London
2018-04-20 20:11:56,b'A TV channel by one man and his daughter is better then #TheButton on BBC1 @TalkingPicsTV',London
2018-04-20 20:11:53,b'Little Alex Horne!\n#thebutton',London
2018-04-20 20:11:43,"b""RT @EggheadNurse: Loved @BBCOne's #TheButton - a fun and fast paced gameshow. #TheButton obviously steals the show. Much better than the tr\xe2\x80\xa6""",London
2018-04-20 20:11:07,"b""Loved @BBCOne's #TheButton - a fun and fast paced gameshow. #TheButton obviously steals the show. Much better than\xe2\x80\xa6 https://t.co/gOAMociIK8""",London
2018-04-20 20:10:41,b' #TheButton This is another one of those Pilot shows that was  put in the BBC Betamax and accidentally broadcast.  The sooner t\xe2\x80\xa6 https://t.co/5OpD6SjzuX',London
2018-04-20 20:10:26,b'I would be useless at this bounce a ball task  #thebutton',London
2018-04-20 20:10:22,b'#TheButton....Another example of prime time BBC shite masquerading as an entertainment show...we are not 6 year olds https://t.co/AO8rEliPxK',London
2018-04-20 20:09:56,b' #TheButton There was a time when the BBC was globally recognised for consistently producing the highest quality television in\xe2\x80\xa6 https://t.co/bYs5oENE8W',London
2018-04-20 20:09:36,"b""RT @GiNgEr_JaMeS: Really enjoyed #TheButton but 8:30 feels the totally wrong time for it. It's got Saturday 6pm all over it""",London
2018-04-20 20:09:32,b'@bbcPoV @BBCOne No. Dreadful. Leave this purile TV to commercial television! #TheButton',London
