2018-04-20 20:05:26,b'I bet the contestants on #idontlikemondays with @AlanCarr don\xe2\x80\x99t actually quit their jobs. Why would they shoot them\xe2\x80\xa6 https://t.co/A72le2onhI',London
2018-04-20 20:04:28,"b""#idontlikemondays only caught the last 2 mins...did I just hear right....he's resigned from 35k job coz he won a ye\xe2\x80\xa6 https://t.co/6aLlv3HUJp""",London
2018-04-20 20:00:58,b'#idontlikemondays jaysus that was horrific',London
2018-04-20 20:00:31,b'Shame everyone on twitter seems to hate #idontlikemondays I like it but pretty shocked so many people work part tim\xe2\x80\xa6 https://t.co/g6hyXLkufo',London
2018-04-20 19:58:34,b'Build a gameshow around the phrase uttered by a school shooter #idontlikemondays',London
2018-04-20 19:58:15,b'#idontlikemondays\n\nReplacement dude going to Paris is \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5',London
2018-04-20 19:58:14,"b""Can someone explain this Alan Carr #idontlikemondays show to me? So they give you your year's salary (and that of t\xe2\x80\xa6 https://t.co/0pdytbqDDv""",London
2018-04-20 19:57:29,b'@duncanpatience As someone who is on morphine due to pain. - I don\xe2\x80\x99t judge anyone for their illness #idontlikemondays',London
2018-04-20 19:57:18,b'Can\xe2\x80\x99t believe these peeps genuinely resign in the name of a game show #IDontLikeMondays #doh',London
2018-04-20 19:56:48,"b""@Channel4 I  Don't Like Monday's is a bit shit, or a lot shit, depends on the size of your telly. #Channel4 #idontlikemondays""",London
2018-04-20 19:56:29,b'Triple time on Monday.\xf0\x9f\x8e\x89..............that\xe2\x80\x99s \xc2\xa370 #idontlikemondays',London
2018-04-20 19:56:25,b' #idontlikemondays RT @mr_chambers_: We\xe2\x80\x99re going to fly you to Paris\nNo hotel\nNo return flight\nWe\xe2\x80\x99ll just fly you to Paris and leave you there..... #Idontlike\xe2\x80\xa6',London
2018-04-20 19:56:12,b'It says I will work any notice period ... then Alan says your not going to work on Monday ... makes no sense  #idontlikemondays',London
2018-04-20 19:56:08,b'Hope he ain\xe2\x80\x99t going to be lying down on a sun lounger In Barbados with his bad back   #idontlikemondays',London
2018-04-20 19:55:49,b'We\xe2\x80\x99re going to fly you to Paris\nNo hotel\nNo return flight\nWe\xe2\x80\x99ll just fly you to Paris and leave you there..... #Idontlikemondays',London
2018-04-20 19:55:33,"b"" #idontlikemondays Every week it seems I've found the worst program on TV and yet every week one channel or another plumbs new depths.\xe2\x80\xa6 https://t.co/RBlH8qpcPz""",London
2018-04-20 19:55:21,b'Only just realised that audience do the voting for the percentage  #idontlikemondays',London
2018-04-20 19:54:48,b'Phil won ... that\xe2\x80\x99s like 4 years wages for him  #idontlikemondays',London
2018-04-20 19:54:08,b'Back to serving drinks in the sky you go. #IDontLikeMondays https://t.co/C2SdOzwX12',London
2018-04-20 19:53:59,"b""RT @duncanpatience: I'm not exactly The Wolf Of Wall Street, but \xc2\xa38k a year?! Is it 1973?! #Idontlikemondays""",London
2018-04-20 19:53:06,b'At least Ryanair will be able to fly on Monday  #idontlikemondays',London
2018-04-20 19:52:11,b'@duncanpatience Bet they get benefits on the side #Idontlikemondays',London
2018-04-20 19:51:50,b'Oh that\xe2\x80\x99s got to be 99% .  #IDontLikeMondays',London
2018-04-20 19:51:42,"b""RT @duncanpatience: I'm not exactly The Wolf Of Wall Street, but \xc2\xa38k a year?! Is it 1973?! #Idontlikemondays""",London
2018-04-20 19:51:37,"b' #idontlikemondays I\'ve watched this for 5 minutes and I can already see Alan Carr is just thinking ""They\'re only just paying me enoug\xe2\x80\xa6 https://t.co/06mjfeRXvA'",London
2018-04-20 19:51:37,b'#idontlikemondays what happens to those props next?',London
2018-04-20 19:50:50,"b""I'm not exactly The Wolf Of Wall Street, but \xc2\xa38k a year?! Is it 1973?! #Idontlikemondays""",London
2018-04-20 19:50:34,b' #idontlikemondays RT @AnthonyRubio5: Ah \xe2\x80\x9cbad back\xe2\x80\x9d......he obviously doesn\xe2\x80\x99t want to jeopardise the disability benefit topping up his \xc2\xa38500 wages!  #idontlik\xe2\x80\xa6',London
2018-04-20 19:50:05,b' #idontlikemondays Ah \xe2\x80\x9cbad back\xe2\x80\x9d......he obviously doesn\xe2\x80\x99t want to jeopardise the disability benefit topping up his \xc2\xa38500 wages!\xe2\x80\xa6 https://t.co/gBmLB9Akbs',London
2018-04-20 19:49:19,b'#idontlikemondays Charlie needs to get out more... \xf0\x9f\x99\x84',London
2018-04-20 19:49:12,b'RT @AnthonyRubio5: \xc2\xa38000 a year????? WTF!! #idontlikemondays',London
2018-04-20 19:49:07,b'I have a back problem so Charlie can spin for me any day ... he\xe2\x80\x99s hot  #IDontLikeMondays',London
2018-04-20 19:48:48,b'@mr_chambers_ Must be because otherwise theirs companies paying less than minimum wage #idontlikemondays',London
2018-04-20 19:48:30,b'Surly he only works part time in @sainsburys \xc2\xa38500 \xf0\x9f\x99\x88\xf0\x9f\x99\x88 #idontlikemondays',London
2018-04-20 19:48:02,"b'On #IDontLikeMondays, imagine being in that crowd then having to go back work, getting the stink eye from your boss'",London
2018-04-20 19:47:56,b'\xc2\xa38000 a year????? WTF!! #idontlikemondays',London
2018-04-20 19:47:36,b'RT @mr_chambers_: Part-timers? #Idontlikemondays',London
2018-04-20 19:47:29,b'Three low wages this week .. oh they added it together because there\xe2\x80\x99s no way they could live off 18k  #IDontLikeMondays',London
2018-04-20 19:47:27,"b'are they part time or summat, #idontlikemondays'",London
2018-04-20 19:47:15,b'Part-timers? #Idontlikemondays',London
2018-04-20 19:46:43,"b""Anyone slagging off #thebutton clearly hasn't seen #idontlikemondays""",London
2018-04-20 19:46:26,b' #idontlikemondays Saw an advert for the @thecvshow and i was like what do they sell pens and paper .. i genuinely thought it was abou\xe2\x80\xa6 https://t.co/ur4hgzIqSu',London
2018-04-20 19:46:16,b'@AlanCarr what %photocopy bum or breast?... what was the answer 2 or 29%? #help #idontlikemondays #alamcarr #tv #quiz #answer #helpmewin',London
2018-04-20 19:44:55,b'Why is Alan Carr dressed as Jimmy Savile?\n#IDontLikeMondays',London
2018-04-20 19:44:39,"b'Awwww Tash has such a lovely idea, hope she wins! #idontlikemondays'",London
2018-04-20 19:43:42,b'This show gives Mondays a bad name! #Idontlikemondays',London
2018-04-20 19:42:03,"b"" #idontlikemondays Call this new Channel 4 programme a 'comedy' game show? I do not like Alan Carr, he thinks he's so funny...not! If\xe2\x80\xa6 https://t.co/Nyae0EuinC""",London
2018-04-20 19:42:02,b'Tash is having a breakdown and she\xe2\x80\x99s not even won #idontlikemondays',London
2018-04-20 19:40:27,b'Alan car is standing to attention .... and in that tight blue suit we can all see  #idontlikemondays',London
2018-04-20 19:40:11,"b""As if #thebutton isn't bad enough, we get the awful #idontlikemondays on C4.""",London
2018-04-20 19:39:57,"b' #idontlikemondays Why are folk going mad about Mel saying she tampered with peoples food? \n\n1 she was probably joking, she is a comed\xe2\x80\xa6 https://t.co/S0eUbUekxF'",London
